Pais,N° Habitantes,Fecha
Japon,629499,1997-02-24
EE.UU,594415,1997-03-03
Japon,473202,1997-03-10
Japon,495143,1997-03-17
España,531641,1997-03-24
Nueva Zelanda,390282,1997-03-31
Peru,308846,1997-04-07
Nueva Zelanda,907060,1997-04-14
Japon,397681,1997-04-21
España,336856,1997-04-28
Japon,676559,1997-05-05
Japon,328547,1997-05-12
Peru,526504,1997-05-19
Nueva Zelanda,211593,1997-05-26
Peru,687571,1997-06-02
Nueva Zelanda,570483,1997-06-09
Japon,388088,1997-06-16
España,878246,1997-06-23
Nueva Zelanda,957614,1997-06-30
EE.UU,938002,1997-07-07
España,460936,1997-07-14
España,939571,1997-07-21
EE.UU,801027,1997-07-28
Japon,201471,1997-08-04
Peru,286982,1997-08-11
EE.UU,973165,1997-08-18
Peru,409135,1997-08-25
Japon,286668,1997-09-01
Nueva Zelanda,467821,1997-09-08
Nueva Zelanda,965514,1997-09-15
España,636462,1997-09-22
Japon,472688,1997-09-29
España,136458,1997-10-06
España,578790,1997-10-13
España,133716,1997-10-20
Peru,227064,1997-10-27
España,769130,1997-11-03
Peru,624665,1997-11-10
España,212491,1997-11-17
España,660451,1997-11-24
Nueva Zelanda,582960,1997-12-01
España,855267,1997-12-08
EE.UU,794352,1997-12-15
Japon,734076,1997-12-22
España,525120,1997-12-29
Peru,676992,1998-01-05
España,959028,1998-01-12
Peru,780138,1998-01-19
Peru,307936,1998-01-26
España,879571,1998-02-02
Japon,357557,1998-02-09
España,386136,1998-02-16
EE.UU,856635,1998-02-23
Japon,205247,1998-03-02
Japon,227994,1998-03-09
Peru,604632,1998-03-16
EE.UU,285155,1998-03-23
Nueva Zelanda,751643,1998-03-30
España,791638,1998-04-06
España,434119,1998-04-13
Peru,940613,1998-04-20
Peru,956030,1998-04-27
España,275649,1998-05-04
Japon,433357,1998-05-11
Nueva Zelanda,776843,1998-05-18
EE.UU,949910,1998-05-25
EE.UU,739566,1998-06-01
Japon,121805,1998-06-08
España,870126,1998-06-15
Nueva Zelanda,702576,1998-06-22
Nueva Zelanda,630807,1998-06-29
Nueva Zelanda,747518,1998-07-06
Peru,912778,1998-07-13
EE.UU,384202,1998-07-20
España,232472,1998-07-27
EE.UU,485234,1998-08-03
Peru,947742,1998-08-10
Nueva Zelanda,829559,1998-08-17
España,958329,1998-08-24
Nueva Zelanda,248916,1998-08-31
Nueva Zelanda,728137,1998-09-07
Peru,509070,1998-09-14
Peru,802148,1998-09-21
España,415631,1998-09-28
EE.UU,898300,1998-10-05
EE.UU,505923,1998-10-12
Peru,294603,1998-10-19
Japon,433936,1998-10-26
EE.UU,533671,1998-11-02
España,665123,1998-11-09
Peru,949369,1998-11-16
Japon,298633,1998-11-23
Japon,506897,1998-11-30
Peru,216395,1998-12-07
Japon,115385,1998-12-14
EE.UU,875927,1998-12-21
Japon,612200,1998-12-28
EE.UU,628230,1999-01-04
España,721061,1999-01-11
Japon,529993,1999-01-18
EE.UU,554176,1999-01-25
España,314694,1999-02-01
Nueva Zelanda,496047,1999-02-08
España,191342,1999-02-15
Nueva Zelanda,841197,1999-02-22
Nueva Zelanda,853640,1999-03-01
Peru,160921,1999-03-08
Japon,829696,1999-03-15
Nueva Zelanda,921838,1999-03-22
Nueva Zelanda,552114,1999-03-29
EE.UU,598792,1999-04-05
Nueva Zelanda,857896,1999-04-12
Peru,540128,1999-04-19
Japon,987177,1999-04-26
EE.UU,386439,1999-05-03
Japon,619981,1999-05-10
España,398312,1999-05-17
Nueva Zelanda,924356,1999-05-24
Peru,336394,1999-05-31
Japon,126354,1999-06-07
Nueva Zelanda,112329,1999-06-14
EE.UU,475006,1999-06-21
España,757516,1999-06-28
Peru,277121,1999-07-05
Peru,941885,1999-07-12
España,234984,1999-07-19
Japon,387023,1999-07-26
Japon,332292,1999-08-02
EE.UU,372079,1999-08-09
EE.UU,933248,1999-08-16
España,720129,1999-08-23
EE.UU,254266,1999-08-30
Japon,775104,1999-09-06
España,493620,1999-09-13
Japon,640784,1999-09-20
Japon,735199,1999-09-27
Japon,231250,1999-10-04
Peru,930378,1999-10-11
Peru,935267,1999-10-18
Nueva Zelanda,910830,1999-10-25
España,532390,1999-11-01
EE.UU,153410,1999-11-08
Nueva Zelanda,225802,1999-11-15
Nueva Zelanda,280690,1999-11-22
Nueva Zelanda,807878,1999-11-29
Peru,645911,1999-12-06
Nueva Zelanda,943125,1999-12-13
España,261750,1999-12-20
Nueva Zelanda,581895,1999-12-27
Japon,667121,2000-01-03
Japon,680623,2000-01-10
Peru,996434,2000-01-17
EE.UU,361116,2000-01-24
Japon,949998,2000-01-31
EE.UU,397627,2000-02-07
España,736750,2000-02-14
EE.UU,600450,2000-02-21
EE.UU,232970,2000-02-28
Nueva Zelanda,298522,2000-03-06
Nueva Zelanda,932660,2000-03-13
España,498971,2000-03-20
Peru,656650,2000-03-27
Peru,253270,2000-04-03
Japon,145817,2000-04-10
España,697839,2000-04-17
Nueva Zelanda,381098,2000-04-24
EE.UU,330693,2000-05-01
Nueva Zelanda,954541,2000-05-08
EE.UU,680138,2000-05-15
Peru,112678,2000-05-22
EE.UU,174034,2000-05-29
España,199924,2000-06-05
EE.UU,642014,2000-06-12
España,632566,2000-06-19
Japon,661659,2000-06-26
EE.UU,116168,2000-07-03
Nueva Zelanda,169774,2000-07-10
Nueva Zelanda,155782,2000-07-17
España,963581,2000-07-24
Japon,868265,2000-07-31
Nueva Zelanda,505750,2000-08-07
Nueva Zelanda,825277,2000-08-14
Peru,285556,2000-08-21
España,626545,2000-08-28
Peru,368333,2000-09-04
Nueva Zelanda,145451,2000-09-11
EE.UU,507485,2000-09-18
EE.UU,266702,2000-09-25
Japon,815609,2000-10-02
Peru,903449,2000-10-09
España,537369,2000-10-16
Nueva Zelanda,998124,2000-10-23
EE.UU,955328,2000-10-30
Peru,922771,2000-11-06
Japon,808630,2000-11-13
EE.UU,164431,2000-11-20
España,182089,2000-11-27
Japon,691842,2000-12-04
EE.UU,504206,2000-12-11
Peru,774172,2000-12-18
Nueva Zelanda,861150,2000-12-25
Peru,933850,2001-01-01
Japon,984010,2001-01-08
Japon,865989,2001-01-15
Nueva Zelanda,422859,2001-01-22
EE.UU,525478,2001-01-29
EE.UU,900662,2001-02-05
Nueva Zelanda,431024,2001-02-12
Peru,724344,2001-02-19
Peru,788028,2001-02-26
Japon,317669,2001-03-05
EE.UU,773765,2001-03-12
Peru,119898,2001-03-19
Nueva Zelanda,534027,2001-03-26
Peru,853014,2001-04-02
España,204360,2001-04-09
Peru,136322,2001-04-16
EE.UU,755667,2001-04-23
Japon,635871,2001-04-30
EE.UU,774574,2001-05-07
Japon,959971,2001-05-14
EE.UU,935088,2001-05-21
EE.UU,579714,2001-05-28
España,264028,2001-06-04
Japon,847684,2001-06-11
Peru,971763,2001-06-18
España,499939,2001-06-25
España,470923,2001-07-02
Peru,369189,2001-07-09
España,971150,2001-07-16
Nueva Zelanda,485185,2001-07-23
España,253650,2001-07-30
Japon,428319,2001-08-06
EE.UU,331442,2001-08-13
España,564434,2001-08-20
Peru,307664,2001-08-27
EE.UU,609569,2001-09-03
Japon,528018,2001-09-10
España,193358,2001-09-17
EE.UU,592512,2001-09-24
España,318475,2001-10-01
Nueva Zelanda,769980,2001-10-08
Peru,362908,2001-10-15
EE.UU,249255,2001-10-22
Nueva Zelanda,429157,2001-10-29
España,456598,2001-11-05
España,540253,2001-11-12
Japon,355382,2001-11-19
Japon,988821,2001-11-26
Peru,313370,2001-12-03
Peru,778484,2001-12-10
España,828834,2001-12-17
EE.UU,705991,2001-12-24
España,558797,2001-12-31
Japon,116187,2002-01-07
España,534187,2002-01-14
Japon,921878,2002-01-21
Peru,437484,2002-01-28
Japon,902583,2002-02-04
Nueva Zelanda,177511,2002-02-11
Peru,322775,2002-02-18
Peru,485793,2002-02-25
Japon,873945,2002-03-04
Nueva Zelanda,327120,2002-03-11
Peru,618994,2002-03-18
Nueva Zelanda,731586,2002-03-25
Japon,699711,2002-04-01
EE.UU,439719,2002-04-08
España,751038,2002-04-15
España,981759,2002-04-22
EE.UU,756504,2002-04-29
España,763899,2002-05-06
EE.UU,146837,2002-05-13
Japon,467613,2002-05-20
EE.UU,928360,2002-05-27
Nueva Zelanda,580947,2002-06-03
Peru,912905,2002-06-10
EE.UU,484291,2002-06-17
España,884236,2002-06-24
Japon,864895,2002-07-01
EE.UU,832523,2002-07-08
Peru,636672,2002-07-15
Nueva Zelanda,173916,2002-07-22
Peru,681452,2002-07-29
EE.UU,133808,2002-08-05
Peru,252420,2002-08-12
España,320904,2002-08-19
España,270745,2002-08-26
España,661994,2002-09-02
Peru,862474,2002-09-09
España,440665,2002-09-16
Peru,689329,2002-09-23
Nueva Zelanda,588919,2002-09-30
Peru,226232,2002-10-07
Nueva Zelanda,226366,2002-10-14
España,454539,2002-10-21
Peru,880069,2002-10-28
Peru,407945,2002-11-04
España,474440,2002-11-11
España,125122,2002-11-18
Nueva Zelanda,199954,2002-11-25
EE.UU,669411,2002-12-02
EE.UU,330637,2002-12-09
España,533088,2002-12-16
Japon,674989,2002-12-23
España,318566,2002-12-30
Nueva Zelanda,875892,2003-01-06
Peru,277000,2003-01-13
EE.UU,825519,2003-01-20
Japon,933505,2003-01-27
España,226958,2003-02-03
Peru,101164,2003-02-10
Japon,760630,2003-02-17
Nueva Zelanda,300920,2003-02-24
Japon,995960,2003-03-03
Peru,178383,2003-03-10
EE.UU,722000,2003-03-17
EE.UU,184758,2003-03-24
Nueva Zelanda,825253,2003-03-31
Nueva Zelanda,950135,2003-04-07
Nueva Zelanda,481181,2003-04-14
Nueva Zelanda,827220,2003-04-21
Japon,814021,2003-04-28
Nueva Zelanda,310603,2003-05-05
Peru,372538,2003-05-12
Peru,938344,2003-05-19
EE.UU,413805,2003-05-26
Japon,382192,2003-06-02
EE.UU,310285,2003-06-09
Nueva Zelanda,875269,2003-06-16
Nueva Zelanda,293606,2003-06-23
Nueva Zelanda,888293,2003-06-30
EE.UU,223546,2003-07-07
Peru,823710,2003-07-14
España,744077,2003-07-21
Japon,726735,2003-07-28
Peru,187453,2003-08-04
Japon,897850,2003-08-11
Peru,230815,2003-08-18
España,809028,2003-08-25
Japon,715956,2003-09-01
España,220167,2003-09-08
EE.UU,605703,2003-09-15
España,754350,2003-09-22
España,557245,2003-09-29
Japon,367806,2003-10-06
EE.UU,690447,2003-10-13
Japon,624149,2003-10-20
EE.UU,511100,2003-10-27
EE.UU,144793,2003-11-03
Peru,108815,2003-11-10
Peru,858633,2003-11-17
EE.UU,343781,2003-11-24
Peru,531965,2003-12-01
EE.UU,804673,2003-12-08
España,126712,2003-12-15
EE.UU,711845,2003-12-22
Nueva Zelanda,960540,2003-12-29
Peru,720552,2004-01-05
Japon,533693,2004-01-12
España,436438,2004-01-19
EE.UU,300713,2004-01-26
Peru,329067,2004-02-02
Peru,278142,2004-02-09
Nueva Zelanda,682874,2004-02-16
España,414089,2004-02-23
España,961848,2004-03-01
EE.UU,585341,2004-03-08
Japon,507592,2004-03-15
Peru,379546,2004-03-22
Japon,375430,2004-03-29
Peru,995040,2004-04-05
Peru,223436,2004-04-12
España,375005,2004-04-19
EE.UU,854970,2004-04-26
Peru,536491,2004-05-03
Japon,636906,2004-05-10
Japon,176268,2004-05-17
Nueva Zelanda,627689,2004-05-24
Japon,188040,2004-05-31
Nueva Zelanda,264596,2004-06-07
España,385068,2004-06-14
Japon,326067,2004-06-21
Japon,833449,2004-06-28
Nueva Zelanda,614650,2004-07-05
España,484637,2004-07-12
EE.UU,377895,2004-07-19
Nueva Zelanda,268198,2004-07-26
España,400616,2004-08-02
Japon,721610,2004-08-09
EE.UU,771971,2004-08-16
Japon,611025,2004-08-23
Peru,500854,2004-08-30
Nueva Zelanda,954853,2004-09-06
Nueva Zelanda,784231,2004-09-13
EE.UU,605828,2004-09-20
España,786378,2004-09-27
EE.UU,537240,2004-10-04
Nueva Zelanda,239365,2004-10-11
Nueva Zelanda,402126,2004-10-18
España,283358,2004-10-25
EE.UU,191744,2004-11-01
España,635886,2004-11-08
España,748205,2004-11-15
EE.UU,933033,2004-11-22
Japon,400093,2004-11-29
Japon,388102,2004-12-06
EE.UU,963612,2004-12-13
Japon,100586,2004-12-20
EE.UU,703529,2004-12-27
España,364628,2005-01-03
Peru,944140,2005-01-10
EE.UU,401767,2005-01-17
Peru,932156,2005-01-24
EE.UU,467170,2005-01-31
España,258845,2005-02-07
Japon,452907,2005-02-14
EE.UU,849431,2005-02-21
España,404546,2005-02-28
Japon,622365,2005-03-07
Nueva Zelanda,358671,2005-03-14
Peru,430622,2005-03-21
España,314385,2005-03-28
Japon,285812,2005-04-04
Nueva Zelanda,907583,2005-04-11
EE.UU,683638,2005-04-18
Nueva Zelanda,442829,2005-04-25
EE.UU,997073,2005-05-02
Japon,887420,2005-05-09
EE.UU,663587,2005-05-16
Japon,232870,2005-05-23
Nueva Zelanda,952422,2005-05-30
España,532920,2005-06-06
EE.UU,308321,2005-06-13
EE.UU,579030,2005-06-20
Japon,967413,2005-06-27
EE.UU,534139,2005-07-04
EE.UU,799844,2005-07-11
EE.UU,411132,2005-07-18
Peru,392519,2005-07-25
España,388506,2005-08-01
Japon,285365,2005-08-08
EE.UU,366984,2005-08-15
Japon,370783,2005-08-22
Nueva Zelanda,697498,2005-08-29
Peru,966278,2005-09-05
EE.UU,818544,2005-09-12
EE.UU,642346,2005-09-19
España,363647,2005-09-26
EE.UU,112377,2005-10-03
Peru,762178,2005-10-10
Nueva Zelanda,620473,2005-10-17
Japon,673583,2005-10-24
Nueva Zelanda,574493,2005-10-31
EE.UU,351133,2005-11-07
EE.UU,473039,2005-11-14
España,903516,2005-11-21
Japon,405717,2005-11-28
Nueva Zelanda,612204,2005-12-05
Peru,712659,2005-12-12
EE.UU,795471,2005-12-19
Nueva Zelanda,724321,2005-12-26
Nueva Zelanda,302719,2006-01-02
Nueva Zelanda,627064,2006-01-09
Japon,611795,2006-01-16
Nueva Zelanda,390566,2006-01-23
Nueva Zelanda,221073,2006-01-30
EE.UU,676965,2006-02-06
Peru,781640,2006-02-13
España,553860,2006-02-20
España,491161,2006-02-27
EE.UU,644353,2006-03-06
Nueva Zelanda,650295,2006-03-13
Japon,188707,2006-03-20
EE.UU,502235,2006-03-27
Japon,196044,2006-04-03
Peru,374143,2006-04-10
Japon,259214,2006-04-17
Japon,681496,2006-04-24
Japon,298021,2006-05-01
EE.UU,600989,2006-05-08
Japon,956175,2006-05-15
España,283306,2006-05-22
Peru,261676,2006-05-29
Peru,229455,2006-06-05
EE.UU,999251,2006-06-12
EE.UU,501601,2006-06-19
EE.UU,280050,2006-06-26
EE.UU,101177,2006-07-03
España,805372,2006-07-10
España,638160,2006-07-17
Japon,759593,2006-07-24
Nueva Zelanda,509352,2006-07-31
Peru,148257,2006-08-07
Peru,278586,2006-08-14
Peru,200461,2006-08-21
EE.UU,627237,2006-08-28
Japon,377282,2006-09-04
Peru,276875,2006-09-11
Peru,260629,2006-09-18
EE.UU,439034,2006-09-25
EE.UU,825232,2006-10-02
Peru,494122,2006-10-09
España,402544,2006-10-16
Japon,692218,2006-10-23
España,506905,2006-10-30
España,496913,2006-11-06
Japon,542826,2006-11-13
EE.UU,520010,2006-11-20
Japon,608160,2006-11-27
EE.UU,899756,2006-12-04
Nueva Zelanda,896119,2006-12-11
Nueva Zelanda,308480,2006-12-18
EE.UU,306846,2006-12-25
Japon,325382,2007-01-01
España,832298,2007-01-08
EE.UU,817124,2007-01-15
España,923582,2007-01-22
Japon,807240,2007-01-29
Nueva Zelanda,436610,2007-02-05
Nueva Zelanda,302822,2007-02-12
Nueva Zelanda,764182,2007-02-19
Peru,946618,2007-02-26
EE.UU,950384,2007-03-05
Peru,457022,2007-03-12
EE.UU,844857,2007-03-19
Peru,635642,2007-03-26
Japon,305356,2007-04-02
Japon,219476,2007-04-09
Peru,801073,2007-04-16
Peru,820730,2007-04-23
Nueva Zelanda,691720,2007-04-30
Peru,936918,2007-05-07
Peru,834921,2007-05-14
EE.UU,470339,2007-05-21
Peru,239693,2007-05-28
Peru,349410,2007-06-04
EE.UU,745522,2007-06-11
EE.UU,930322,2007-06-18
Japon,159031,2007-06-25
EE.UU,414573,2007-07-02
Nueva Zelanda,114767,2007-07-09
EE.UU,738182,2007-07-16
EE.UU,773612,2007-07-23
EE.UU,742914,2007-07-30
Nueva Zelanda,274029,2007-08-06
Japon,799554,2007-08-13
Nueva Zelanda,299881,2007-08-20
Japon,311905,2007-08-27
Japon,553874,2007-09-03
España,409801,2007-09-10
España,946529,2007-09-17
Japon,689577,2007-09-24
EE.UU,774390,2007-10-01
EE.UU,280386,2007-10-08
España,725305,2007-10-15
Japon,827578,2007-10-22
Japon,773095,2007-10-29
Nueva Zelanda,549376,2007-11-05
España,829300,2007-11-12
EE.UU,665442,2007-11-19
Japon,372371,2007-11-26
España,337411,2007-12-03
España,615080,2007-12-10
Japon,341932,2007-12-17
Peru,813818,2007-12-24
Nueva Zelanda,354768,2007-12-31
Peru,437961,2008-01-07
Japon,247828,2008-01-14
Nueva Zelanda,410871,2008-01-21
Nueva Zelanda,246887,2008-01-28
Peru,871786,2008-02-04
Japon,753420,2008-02-11
EE.UU,175435,2008-02-18
Japon,336873,2008-02-25
Peru,989929,2008-03-03
Peru,208785,2008-03-10
Japon,700090,2008-03-17
Peru,235016,2008-03-24
Japon,742988,2008-03-31
Peru,935140,2008-04-07
España,577620,2008-04-14
Peru,438549,2008-04-21
España,426564,2008-04-28
Japon,313547,2008-05-05
Nueva Zelanda,609446,2008-05-12
Peru,242344,2008-05-19
España,709551,2008-05-26
Peru,879641,2008-06-02
EE.UU,816620,2008-06-09
Nueva Zelanda,872496,2008-06-16
Japon,705996,2008-06-23
España,159458,2008-06-30
Nueva Zelanda,141892,2008-07-07
Nueva Zelanda,171510,2008-07-14
Japon,657354,2008-07-21
Nueva Zelanda,311441,2008-07-28
Japon,299917,2008-08-04
Peru,496393,2008-08-11
Nueva Zelanda,468334,2008-08-18
España,768602,2008-08-25
Nueva Zelanda,847491,2008-09-01
Japon,536409,2008-09-08
España,262475,2008-09-15
España,159819,2008-09-22
Peru,868653,2008-09-29
Nueva Zelanda,935919,2008-10-06
España,396490,2008-10-13
España,667827,2008-10-20
Japon,854172,2008-10-27
Peru,733622,2008-11-03
Peru,493779,2008-11-10
España,973132,2008-11-17
España,691330,2008-11-24
EE.UU,812869,2008-12-01
EE.UU,242019,2008-12-08
Peru,176740,2008-12-15
EE.UU,710080,2008-12-22
Nueva Zelanda,499192,2008-12-29
Peru,548467,2009-01-05
Japon,781733,2009-01-12
España,696327,2009-01-19
Japon,780761,2009-01-26
Nueva Zelanda,848612,2009-02-02
Peru,391854,2009-02-09
EE.UU,249643,2009-02-16
Japon,306583,2009-02-23
EE.UU,995917,2009-03-02
Japon,448898,2009-03-09
Peru,548516,2009-03-16
Japon,716529,2009-03-23
España,964613,2009-03-30
España,647146,2009-04-06
EE.UU,201160,2009-04-13
España,418814,2009-04-20
Nueva Zelanda,997952,2009-04-27
EE.UU,860712,2009-05-04
Peru,256002,2009-05-11
Nueva Zelanda,597007,2009-05-18
Peru,520803,2009-05-25
España,461565,2009-06-01
EE.UU,274829,2009-06-08
Japon,131942,2009-06-15
Nueva Zelanda,561345,2009-06-22
España,492943,2009-06-29
Nueva Zelanda,167910,2009-07-06
Japon,254676,2009-07-13
Peru,203025,2009-07-20
Peru,601183,2009-07-27
EE.UU,527566,2009-08-03
Peru,193367,2009-08-10
EE.UU,704013,2009-08-17
Japon,855242,2009-08-24
Peru,132305,2009-08-31
Japon,908821,2009-09-07
España,165784,2009-09-14
EE.UU,527118,2009-09-21
Japon,503320,2009-09-28
Peru,545386,2009-10-05
EE.UU,983254,2009-10-12
Nueva Zelanda,761343,2009-10-19
Japon,839120,2009-10-26
Nueva Zelanda,750853,2009-11-02
Peru,454806,2009-11-09
Nueva Zelanda,701330,2009-11-16
EE.UU,794766,2009-11-23
Nueva Zelanda,990370,2009-11-30
Peru,847041,2009-12-07
EE.UU,637980,2009-12-14
España,566522,2009-12-21
Japon,730954,2009-12-28
Peru,778684,2010-01-04
Japon,673879,2010-01-11
EE.UU,520529,2010-01-18
EE.UU,632389,2010-01-25
Japon,368867,2010-02-01
Peru,833510,2010-02-08
España,711484,2010-02-15
Peru,790273,2010-02-22
Japon,522088,2010-03-01
España,813530,2010-03-08
España,646865,2010-03-15
Nueva Zelanda,219324,2010-03-22
España,753302,2010-03-29
Japon,264432,2010-04-05
Nueva Zelanda,972426,2010-04-12
Japon,173327,2010-04-19
España,370980,2010-04-26
Peru,542125,2010-05-03
EE.UU,883960,2010-05-10
Japon,584975,2010-05-17
Japon,312703,2010-05-24
EE.UU,174986,2010-05-31
Peru,940527,2010-06-07
España,872423,2010-06-14
Peru,446683,2010-06-21
EE.UU,237955,2010-06-28
EE.UU,525689,2010-07-05
España,748701,2010-07-12
Nueva Zelanda,267455,2010-07-19
España,843631,2010-07-26
Japon,173025,2010-08-02
España,419569,2010-08-09
EE.UU,105516,2010-08-16
España,722715,2010-08-23
Nueva Zelanda,822705,2010-08-30
Japon,223393,2010-09-06
Japon,923544,2010-09-13
Peru,929533,2010-09-20
Japon,160338,2010-09-27
Japon,266536,2010-10-04
Japon,523992,2010-10-11
EE.UU,719853,2010-10-18
Peru,991562,2010-10-25
Nueva Zelanda,454724,2010-11-01
Nueva Zelanda,694039,2010-11-08
Japon,903638,2010-11-15
Nueva Zelanda,451423,2010-11-22
Nueva Zelanda,136438,2010-11-29
EE.UU,321018,2010-12-06
Nueva Zelanda,566943,2010-12-13
EE.UU,911275,2010-12-20
Japon,330041,2010-12-27
Nueva Zelanda,855345,2011-01-03
Nueva Zelanda,481910,2011-01-10
EE.UU,357552,2011-01-17
Nueva Zelanda,319589,2011-01-24
España,806914,2011-01-31
España,496078,2011-02-07
Nueva Zelanda,956805,2011-02-14
EE.UU,683699,2011-02-21
Peru,418825,2011-02-28
EE.UU,726193,2011-03-07
Peru,347811,2011-03-14
España,553518,2011-03-21
Japon,474077,2011-03-28
España,492656,2011-04-04
EE.UU,144599,2011-04-11
Japon,977912,2011-04-18
España,256116,2011-04-25
Peru,759024,2011-05-02
EE.UU,970559,2011-05-09
Japon,770181,2011-05-16
Nueva Zelanda,788731,2011-05-23
Peru,190510,2011-05-30
Japon,603277,2011-06-06
Japon,966060,2011-06-13
España,551838,2011-06-20
España,584449,2011-06-27
EE.UU,369295,2011-07-04
EE.UU,818214,2011-07-11
Nueva Zelanda,630131,2011-07-18
Nueva Zelanda,275271,2011-07-25
EE.UU,285804,2011-08-01
Nueva Zelanda,154168,2011-08-08
Japon,251050,2011-08-15
Peru,200495,2011-08-22
Peru,565192,2011-08-29
Nueva Zelanda,243433,2011-09-05
Japon,867129,2011-09-12
España,281450,2011-09-19
Nueva Zelanda,737608,2011-09-26
España,410430,2011-10-03
Japon,193068,2011-10-10
Peru,313164,2011-10-17
EE.UU,130726,2011-10-24
EE.UU,573561,2011-10-31
Nueva Zelanda,775706,2011-11-07
Japon,996476,2011-11-14
Nueva Zelanda,904308,2011-11-21
España,212410,2011-11-28
Peru,877720,2011-12-05
España,928320,2011-12-12
España,953534,2011-12-19
Nueva Zelanda,792599,2011-12-26
Japon,444526,2012-01-02
Nueva Zelanda,137729,2012-01-09
Nueva Zelanda,935113,2012-01-16
EE.UU,871791,2012-01-23
Japon,611361,2012-01-30
Peru,116022,2012-02-06
EE.UU,522589,2012-02-13
EE.UU,992710,2012-02-20
Japon,731742,2012-02-27
Japon,890660,2012-03-05
Peru,383181,2012-03-12
Nueva Zelanda,700940,2012-03-19
Nueva Zelanda,547514,2012-03-26
EE.UU,277849,2012-04-02
España,815029,2012-04-09
Nueva Zelanda,314049,2012-04-16
Japon,193607,2012-04-23
Japon,824792,2012-04-30
Peru,854005,2012-05-07
EE.UU,505328,2012-05-14
España,504117,2012-05-21
Japon,678480,2012-05-28
Peru,945151,2012-06-04
Nueva Zelanda,525223,2012-06-11
Peru,876300,2012-06-18
Japon,848331,2012-06-25
España,294400,2012-07-02
Nueva Zelanda,262466,2012-07-09
Japon,591898,2012-07-16
España,622677,2012-07-23
Japon,746533,2012-07-30
EE.UU,288161,2012-08-06
Japon,406724,2012-08-13
Japon,565920,2012-08-20
Japon,353462,2012-08-27
Nueva Zelanda,812347,2012-09-03
Peru,552969,2012-09-10
